accuracy,precision,recall,f1,state_count,density,train_time_sec,inference_time_sec,unseen_window_count,detection_rate,mapping_accuracy,direction,train_dataset,test_dataset,model,window,alphabet,seed
0.043795620437956206,0.0,0.0,0.0,17,0.11764705882352941,0.034123897552490234,0.0209653377532959,221,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W3_A3,3,3,42
0.072992700729927,0.0,0.0,0.0,32,0.0615234375,0.03207564353942871,0.044885873794555664,230,0.0,0.06521739130434782,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W3_A4,3,4,42
0.0,0.0,0.0,0.0,41,0.049970255800118976,0.0330965518951416,0.06802630424499512,249,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W3_A5,3,5,42
0.010948905109489052,0.0,0.0,0.0,51,0.03806228373702422,0.03299689292907715,0.08993744850158691,250,0.0,0.008,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W3_A6,3,6,42
0.019704433497536946,0.0,0.0,0.0,36,0.05169753086419753,0.03188943862915039,0.13108372688293457,203,0.0,0.019704433497536946,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W4_A3,4,3,42
0.0,0.0,0.0,0.0,66,0.028236914600550965,0.029985427856445312,0.26901793479919434,203,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W4_A4,4,4,42
0.0049261083743842365,0.0,0.0,0.0,88,0.021177685950413222,0.02892327308654785,0.38008570671081543,203,0.0,0.0049261083743842365,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W4_A5,4,5,42
0.0,0.0,0.0,0.0,102,0.018166089965397925,0.029009580612182617,0.4519081115722656,203,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W4_A6,4,6,42
0.0,0.0,0.0,0.0,68,0.025086505190311418,0.02810072898864746,0.468658447265625,159,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W5_A3,5,3,42
0.0,0.0,0.0,0.0,121,0.015299501400177584,0.031031370162963867,0.8327810764312744,159,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W5_A4,5,4,42
0.006289308176100629,0.0,0.0,0.0,162,0.01047858558146624,0.028968095779418945,1.1093220710754395,159,0.0,0.006289308176100629,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W5_A5,5,5,42
0.0,0.0,0.0,0.0,195,0.008783694937541092,0.027966022491455078,1.3329048156738281,159,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W5_A6,5,6,42
0.0,0.0,0.0,0.0,106,0.014773940904236383,0.029081106185913086,0.9899535179138184,129,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W6_A3,6,3,42
0.0,0.0,0.0,0.0,206,0.007870675841266848,0.028904199600219727,2.0017802715301514,129,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W6_A4,6,4,42
0.0,0.0,0.0,0.0,269,0.005707494368513426,0.030000925064086914,2.575739860534668,129,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W6_A5,6,5,42
0.0,0.0,0.0,0.0,300,0.005177777777777778,0.031003713607788086,2.8444082736968994,129,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W6_A6,6,6,42
0.6154154421586963,0.48345398138572904,0.3321492007104796,0.3937671088650242,27,0.0877914951989026,0.0019986629486083984,0.010014533996582031,0,0.0,0.0,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W3_A3,3,3,42
0.6239647341704515,0.5,0.08454706927175844,0.14463688848374354,58,0.0469678953626635,0.002000570297241211,0.2539858818054199,456,1.0,0.5087719298245614,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W3_A4,3,4,42
0.3840502270905691,0.37752318603382434,0.983303730017762,0.5455799743766631,105,0.025034013605442176,0.002000570297241211,0.38699936866760254,381,1.0,0.4120734908136483,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W3_A5,3,5,42
0.6084691423991451,0.47282099343955014,0.358436944937833,0.4077591432612649,166,0.015132820438380027,0.0020008087158203125,2.829376459121704,1873,1.0,0.4858515750133476,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W3_A6,3,6,42
0.3585174625801853,0.35789473684210527,0.9995017438963627,0.5270625328428796,71,0.02638365403689744,0.0010061264038085938,7.11901593208313,4640,1.0,0.4084051724137931,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W4_A3,4,3,42
0.35780470420527444,0.3576902512921048,1.0,0.5269099501181412,153,0.01114955786236063,0.001991748809814453,19.308048725128174,5612,1.0,0.35780470420527444,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W4_A4,4,4,42
0.3576265146115467,0.3576265146115467,1.0,0.5268407927549548,259,0.005784052116098448,0.0019941329956054688,32.061405420303345,5612,1.0,0.3576265146115467,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W4_A5,4,5,42
0.35780470420527444,0.3576902512921048,1.0,0.5269099501181412,361,0.003775293314201088,0.0009982585906982422,45.29661321640015,5612,1.0,0.35780470420527444,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W4_A6,4,6,42
0.35934016941596075,0.35934016941596075,1.0,0.52869793374877,127,0.012338024676049351,0.0010023117065429688,24.793108701705933,4486,1.0,0.35934016941596075,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W5_A3,5,3,42
0.35934016941596075,0.35934016941596075,1.0,0.52869793374877,268,0.0048451770995767435,0.001001596450805664,56.439629554748535,4486,1.0,0.35934016941596075,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W5_A4,5,4,42
0.35934016941596075,0.35934016941596075,1.0,0.52869793374877,355,0.0033802816901408453,0.0019888877868652344,74.86902141571045,4486,1.0,0.35934016941596075,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W5_A5,5,5,42
0.35934016941596075,0.35934016941596075,1.0,0.52869793374877,428,0.002593021224561097,0.0019927024841308594,88.83085083961487,4486,1.0,0.35934016941596075,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W5_A6,5,6,42
0.3684069611780455,0.3684069611780455,1.0,0.5384464879671297,225,0.005728395061728395,0.0009996891021728516,67.54773116111755,3735,1.0,0.3684069611780455,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W6_A3,6,3,42
0.3684069611780455,0.3684069611780455,1.0,0.5384464879671297,314,0.003620836545093107,0.0009999275207519531,89.79067540168762,3735,1.0,0.3684069611780455,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W6_A4,6,4,42
0.3684069611780455,0.3684069611780455,1.0,0.5384464879671297,375,0.0028017777777777776,0.0019876956939697266,104.34488081932068,3735,1.0,0.3684069611780455,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W6_A5,6,5,42
0.3684069611780455,0.3684069611780455,1.0,0.5384464879671297,393,0.002602800924577045,0.0020008087158203125,112.14522171020508,3735,1.0,0.3684069611780455,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W6_A6,6,6,42
0.043795620437956206,0.0,0.0,0.0,17,0.11764705882352941,0.0310821533203125,0.02090311050415039,221,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W3_A3,3,3,123
0.072992700729927,0.0,0.0,0.0,32,0.0615234375,0.03391861915588379,0.042984724044799805,230,0.0,0.06521739130434782,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W3_A4,3,4,123
0.0,0.0,0.0,0.0,41,0.049970255800118976,0.03310418128967285,0.06643176078796387,249,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W3_A5,3,5,123
0.010948905109489052,0.0,0.0,0.0,51,0.03806228373702422,0.03388857841491699,0.08901166915893555,250,0.0,0.008,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W3_A6,3,6,123
0.019704433497536946,0.0,0.0,0.0,36,0.05169753086419753,0.0319974422454834,0.13643622398376465,203,0.0,0.019704433497536946,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W4_A3,4,3,123
0.0,0.0,0.0,0.0,66,0.028236914600550965,0.029999971389770508,0.2771127223968506,203,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W4_A4,4,4,123
0.0049261083743842365,0.0,0.0,0.0,88,0.021177685950413222,0.030003786087036133,0.3959054946899414,203,0.0,0.0049261083743842365,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W4_A5,4,5,123
0.0,0.0,0.0,0.0,102,0.018166089965397925,0.02900838851928711,0.4606349468231201,203,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W4_A6,4,6,123
0.0,0.0,0.0,0.0,68,0.025086505190311418,0.027994632720947266,0.4660019874572754,159,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W5_A3,5,3,123
0.0,0.0,0.0,0.0,121,0.015299501400177584,0.029988527297973633,0.8431282043457031,159,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W5_A4,5,4,123
0.006289308176100629,0.0,0.0,0.0,162,0.01047858558146624,0.029098987579345703,1.1266694068908691,159,0.0,0.006289308176100629,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W5_A5,5,5,123
0.0,0.0,0.0,0.0,195,0.008783694937541092,0.030002593994140625,1.3473331928253174,159,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W5_A6,5,6,123
0.0,0.0,0.0,0.0,106,0.014773940904236383,0.02805495262145996,1.0324578285217285,129,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W6_A3,6,3,123
0.0,0.0,0.0,0.0,206,0.007870675841266848,0.031944990158081055,2.015028476715088,129,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W6_A4,6,4,123
0.0,0.0,0.0,0.0,269,0.005707494368513426,0.02890467643737793,2.605344295501709,129,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W6_A5,6,5,123
0.0,0.0,0.0,0.0,300,0.005177777777777778,0.029000043869018555,2.883056879043579,129,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W6_A6,6,6,123
0.6154154421586963,0.48345398138572904,0.3321492007104796,0.3937671088650242,27,0.0877914951989026,0.0020453929901123047,0.009053945541381836,0,0.0,0.0,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W3_A3,3,3,123
0.6239647341704515,0.5,0.08454706927175844,0.14463688848374354,58,0.0469678953626635,0.001999378204345703,0.2710120677947998,456,1.0,0.5087719298245614,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W3_A4,3,4,123
0.3840502270905691,0.37752318603382434,0.983303730017762,0.5455799743766631,105,0.025034013605442176,0.001999378204345703,0.40590858459472656,381,1.0,0.4120734908136483,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W3_A5,3,5,123
0.6084691423991451,0.47282099343955014,0.358436944937833,0.4077591432612649,166,0.015132820438380027,0.0020592212677001953,2.9389595985412598,1873,1.0,0.4858515750133476,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W3_A6,3,6,123
0.3585174625801853,0.35789473684210527,0.9995017438963627,0.5270625328428796,71,0.02638365403689744,0.0010004043579101562,7.532181739807129,4640,1.0,0.4084051724137931,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W4_A3,4,3,123
0.35780470420527444,0.3576902512921048,1.0,0.5269099501181412,153,0.01114955786236063,0.002003908157348633,20.764288187026978,5612,1.0,0.35780470420527444,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W4_A4,4,4,123
0.3576265146115467,0.3576265146115467,1.0,0.5268407927549548,259,0.005784052116098448,0.0020003318786621094,35.61954379081726,5612,1.0,0.3576265146115467,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W4_A5,4,5,123
0.35780470420527444,0.3576902512921048,1.0,0.5269099501181412,361,0.003775293314201088,0.0021305084228515625,52.68639087677002,5612,1.0,0.35780470420527444,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W4_A6,4,6,123
0.35934016941596075,0.35934016941596075,1.0,0.52869793374877,127,0.012338024676049351,0.001999378204345703,32.59744095802307,4486,1.0,0.35934016941596075,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W5_A3,5,3,123
0.35934016941596075,0.35934016941596075,1.0,0.52869793374877,268,0.0048451770995767435,0.002000093460083008,62.19452691078186,4486,1.0,0.35934016941596075,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W5_A4,5,4,123
0.35934016941596075,0.35934016941596075,1.0,0.52869793374877,355,0.0033802816901408453,0.0010020732879638672,73.31739664077759,4486,1.0,0.35934016941596075,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W5_A5,5,5,123
0.35934016941596075,0.35934016941596075,1.0,0.52869793374877,428,0.002593021224561097,0.0019986629486083984,96.05966401100159,4486,1.0,0.35934016941596075,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W5_A6,5,6,123
0.3684069611780455,0.3684069611780455,1.0,0.5384464879671297,225,0.005728395061728395,0.0010025501251220703,72.14554929733276,3735,1.0,0.3684069611780455,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W6_A3,6,3,123
0.3684069611780455,0.3684069611780455,1.0,0.5384464879671297,314,0.003620836545093107,0.001984834671020508,101.01795840263367,3735,1.0,0.3684069611780455,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W6_A4,6,4,123
0.3684069611780455,0.3684069611780455,1.0,0.5384464879671297,375,0.0028017777777777776,0.00399470329284668,119.95711016654968,3735,1.0,0.3684069611780455,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W6_A5,6,5,123
0.3684069611780455,0.3684069611780455,1.0,0.5384464879671297,393,0.002602800924577045,0.0020258426666259766,123.67899703979492,3735,1.0,0.3684069611780455,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W6_A6,6,6,123
0.043795620437956206,0.0,0.0,0.0,17,0.11764705882352941,0.037999868392944336,0.026998519897460938,221,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W3_A3,3,3,2026
0.072992700729927,0.0,0.0,0.0,32,0.0615234375,0.03599834442138672,0.048000335693359375,230,0.0,0.06521739130434782,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W3_A4,3,4,2026
0.0,0.0,0.0,0.0,41,0.049970255800118976,0.040000200271606445,0.08035159111022949,249,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W3_A5,3,5,2026
0.010948905109489052,0.0,0.0,0.0,51,0.03806228373702422,0.03500032424926758,0.09299445152282715,250,0.0,0.008,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W3_A6,3,6,2026
0.019704433497536946,0.0,0.0,0.0,36,0.05169753086419753,0.03421521186828613,0.1552278995513916,203,0.0,0.019704433497536946,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W4_A3,4,3,2026
0.0,0.0,0.0,0.0,66,0.028236914600550965,0.03600049018859863,0.32704854011535645,203,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W4_A4,4,4,2026
0.0049261083743842365,0.0,0.0,0.0,88,0.021177685950413222,0.0339970588684082,0.43804287910461426,203,0.0,0.0049261083743842365,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W4_A5,4,5,2026
0.0,0.0,0.0,0.0,102,0.018166089965397925,0.03900289535522461,0.5118823051452637,203,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W4_A6,4,6,2026
0.0,0.0,0.0,0.0,68,0.025086505190311418,0.035004377365112305,0.4988741874694824,159,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W5_A3,5,3,2026
0.0,0.0,0.0,0.0,121,0.015299501400177584,0.03000020980834961,0.9204015731811523,159,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W5_A4,5,4,2026
0.006289308176100629,0.0,0.0,0.0,162,0.01047858558146624,0.03898358345031738,1.231959581375122,159,0.0,0.006289308176100629,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W5_A5,5,5,2026
0.0,0.0,0.0,0.0,195,0.008783694937541092,0.03300213813781738,1.4659762382507324,159,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W5_A6,5,6,2026
0.0,0.0,0.0,0.0,106,0.014773940904236383,0.03200173377990723,1.1337347030639648,129,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W6_A3,6,3,2026
0.0,0.0,0.0,0.0,206,0.007870675841266848,0.03000020980834961,2.10561203956604,129,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W6_A4,6,4,2026
0.0,0.0,0.0,0.0,269,0.005707494368513426,0.03399991989135742,2.712118148803711,129,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W6_A5,6,5,2026
0.0,0.0,0.0,0.0,300,0.005177777777777778,0.028985977172851562,3.0181362628936768,129,0.0,0.0,SKAB_to_BATADAL,SKAB,BATADAL,Automata_W6_A6,6,6,2026
0.6154154421586963,0.48345398138572904,0.3321492007104796,0.3937671088650242,27,0.0877914951989026,0.001001119613647461,0.009998321533203125,0,0.0,0.0,BATADAL_to_SKAB,BATADAL,SKAB,Automata_W3_A3,3,3,2026
